date,crash_count,rush_hour_crashes,night_crashes,peak_crash_hour_crashes,total_killed,total_injured,fatal_crashes,injury_crashes,total_vehicles,rain_crashes,adverse_weather_crashes,dark_crashes,year,month,day,day_of_week,day_of_year,week_of_year,quarter,is_weekend,is_monday,is_friday,day_of_week_sin,day_of_week_cos,day_of_year_sin,day_of_year_cos,week_sin,week_cos,month_sin,month_cos,crashes_lag_1d,crashes_lag_2d,crashes_lag_3d,crashes_lag_7d,crashes_lag_14d,crashes_lag_28d,crashes_rolling_mean_3d,crashes_rolling_std_3d,crashes_rolling_sum_3d,crashes_rolling_max_3d,crashes_rolling_mean_7d,crashes_rolling_std_7d,crashes_rolling_sum_7d,crashes_rolling_max_7d,crashes_rolling_mean_14d,crashes_rolling_std_14d,crashes_rolling_sum_14d,crashes_rolling_max_14d,crashes_rolling_mean_28d,crashes_rolling_std_28d,crashes_rolling_sum_28d,crashes_rolling_max_28d,crashes_rolling_mean_56d,crashes_rolling_std_56d,crashes_rolling_sum_56d,crashes_rolling_max_56d,crashes_rolling_mean_84d,crashes_rolling_std_84d,crashes_rolling_sum_84d,crashes_rolling_max_84d,crash_change_1d,crash_change_7d,crash_change_28d,total_crashes_hist,pct_rush_hour,pct_night,pct_peak_hour,pct_weekend,pct_rain,pct_dark,avg_spd_limit,avg_lanes
2022-01-18,1,0,0,0,0,0,0,0,2,0,0,0,2022,1,18,1,18,3,1,0,0,0,0.7818314824680298,0.6234898018587336,0.30492122465628907,0.9523775757303974,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.42857142857142855,0.7867957924694432,3.0,2.0,0.36363636363636365,0.674199862463242,4.0,2.0,0.36363636363636365,0.674199862463242,4.0,2.0,0.36363636363636365,0.674199862463242,4.0,2.0,0.36363636363636365,0.674199862463242,4.0,2.0,1.0,1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-19,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,19,2,19,3,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.3212696616923644,0.9469877530760753,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.42857142857142855,0.7867957924694432,3.0,2.0,0.3333333333333333,0.6513389472789296,4.0,2.0,0.3333333333333333,0.6513389472789296,4.0,2.0,0.3333333333333333,0.6513389472789296,4.0,2.0,0.3333333333333333,0.6513389472789296,4.0,2.0,-1.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-20,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,20,3,20,3,1,0,0,0,0.43388373911755823,-0.900968867902419,0.3375228995941133,0.9413173175128471,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,1.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.14285714285714285,0.37796447300922736,1.0,1.0,0.3076923076923077,0.6304251719561151,4.0,2.0,0.3076923076923077,0.6304251719561151,4.0,2.0,0.3076923076923077,0.6304251719561151,4.0,2.0,0.3076923076923077,0.6304251719561151,4.0,2.0,0.0,-2.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-21,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,21,4,21,3,1,0,0,1,-0.433883739117558,-0.9009688679024191,0.3536761221763716,0.9353679493131483,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.37796447300922736,1.0,1.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-22,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,22,5,22,3,1,1,0,0,-0.9749279121818236,-0.2225209339563146,0.3697245428906731,0.9291414114031743,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.37796447300922736,1.0,1.0,0.21428571428571427,0.5789342235218394,3.0,2.0,0.26666666666666666,0.5936168397046636,4.0,2.0,0.26666666666666666,0.5936168397046636,4.0,2.0,0.26666666666666666,0.5936168397046636,4.0,2.0,0.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-23,1,0,1,0,0,1,0,1,2,0,0,1,2022,1,23,6,23,3,1,1,0,0,-0.7818314824680299,0.6234898018587334,0.38566340624360707,0.9226395488404876,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.2857142857142857,0.4879500364742667,2.0,1.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.3125,0.6020797289396147,5.0,2.0,0.3125,0.6020797289396147,5.0,2.0,0.3125,0.6020797289396147,5.0,2.0,1.0,1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-24,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,24,0,24,4,1,0,1,0,0.0,1.0,0.401487989205973,0.9158642882672872,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.2857142857142857,0.4879500364742667,2.0,1.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.29411764705882354,0.5878675320972553,5.0,2.0,0.29411764705882354,0.5878675320972553,5.0,2.0,0.29411764705882354,0.5878675320972553,5.0,2.0,-1.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-25,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,25,1,25,4,1,0,0,0,0.7818314824680298,0.6234898018587336,0.4171936026123168,0.9088176373395029,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.14285714285714285,0.3779644730092274,1.0,1.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.2777777777777778,0.5745131499601416,5.0,2.0,0.2777777777777778,0.5745131499601416,5.0,2.0,0.2777777777777778,0.5745131499601416,5.0,2.0,0.0,-1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-26,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,26,2,26,4,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.4327755925504312,0.901501684131884,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.3779644730092274,1.0,1.0,0.2857142857142857,0.6112498455021265,4.0,2.0,0.2631578947368421,0.5619514869490163,5.0,2.0,0.2631578947368421,0.5619514869490163,5.0,2.0,0.2631578947368421,0.5619514869490163,5.0,2.0,0.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-27,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,27,3,27,4,1,0,0,0,0.43388373911755823,-0.900968867902419,0.4482293417404106,0.893918596519257,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.3779644730092274,1.0,1.0,0.14285714285714285,0.3631365196012814,2.0,1.0,0.25,0.5501196042201808,5.0,2.0,0.25,0.5501196042201808,5.0,2.0,0.25,0.5501196042201808,5.0,2.0,0.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-28,1,0,0,0,0,0,0,0,2,0,0,0,2022,1,28,4,28,4,1,0,0,1,-0.433883739117558,-0.9009688679024191,0.4635502709028509,0.886070621534138,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896256,1.0,1.0,0.2857142857142857,0.4879500364742667,2.0,1.0,0.21428571428571427,0.42581531362631997,3.0,1.0,0.2857142857142857,0.560611910581388,6.0,2.0,0.2857142857142857,0.560611910581388,6.0,2.0,0.2857142857142857,0.560611910581388,6.0,2.0,1.0,1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-29,2,0,0,0,0,0,0,0,2,0,0,0,2022,1,29,5,29,4,1,1,0,0,-0.9749279121818236,-0.2225209339563146,0.47873384011578846,0.8779600847008882,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,3.0,2.0,0.5714285714285714,0.7867957924694432,4.0,2.0,0.35714285714285715,0.6333236937766509,5.0,2.0,0.36363636363636365,0.6579516949597689,8.0,2.0,0.36363636363636365,0.6579516949597689,8.0,2.0,0.36363636363636365,0.6579516949597689,8.0,2.0,1.0,2.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,30,6,30,4,1,1,0,0,-0.7818314824680299,0.6234898018587334,0.49377555015997715,0.869589389346611,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.9999999999999999,3.0,2.0,0.42857142857142855,0.7867957924694432,3.0,2.0,0.35714285714285715,0.6333236937766509,5.0,2.0,0.34782608695652173,0.6472807211834832,8.0,2.0,0.34782608695652173,0.6472807211834832,8.0,2.0,0.34782608695652173,0.6472807211834832,8.0,2.0,-2.0,-1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-01-31,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,31,0,31,5,1,0,1,0,0.0,1.0,0.5086709438521044,0.8609610158889943,0.5680647467311558,0.8229838658936564,0.49999999999999994,0.8660254037844387,0.0,2.0,1.0,0.0,0.0,0.0,0.6666666666666666,1.1547005383792515,2.0,2.0,0.42857142857142855,0.7867957924694432,3.0,2.0,0.35714285714285715,0.6333236937766509,5.0,2.0,0.3333333333333333,0.637022057270606,8.0,2.0,0.3333333333333333,0.637022057270606,8.0,2.0,0.3333333333333333,0.637022057270606,8.0,2.0,0.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-01,2,0,0,2,0,0,0,0,4,0,0,0,2022,2,1,1,32,5,1,0,0,0,0.7818314824680298,0.6234898018587336,0.5234156073655503,0.8520775211013093,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,0.0,0.0,2.0,0.0,1.0,0.0,0.6666666666666666,1.1547005383792515,2.0,2.0,0.7142857142857143,0.951189731211342,5.0,2.0,0.42857142857142855,0.7559289460184544,6.0,2.0,0.4,0.7071067811865475,10.0,2.0,0.4,0.7071067811865475,10.0,2.0,0.4,0.7071067811865475,10.0,2.0,2.0,2.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-02,2,2,0,0,0,0,0,0,4,2,2,0,2022,2,2,2,33,5,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.5380051715382996,0.8429415373547828,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.1547005383792515,4.0,2.0,1.0,1.0,7.0,2.0,0.5714285714285714,0.85163062725264,8.0,2.0,0.46153846153846156,0.7605665904189707,12.0,2.0,0.46153846153846156,0.7605665904189707,12.0,2.0,0.46153846153846156,0.7605665904189707,12.0,2.0,0.0,2.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-03,0,0,0,0,0,0,0,0,0,0,0,0,2022,2,3,3,34,5,1,0,0,0,0.43388373911755823,-0.900968867902419,0.5524353131676196,0.8335557718385699,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,2.0,2.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.1547005383792517,4.0,2.0,1.0,1.0,7.0,2.0,0.5714285714285714,0.85163062725264,8.0,2.0,0.4444444444444444,0.7510676161988107,12.0,2.0,0.4444444444444444,0.7510676161988107,12.0,2.0,0.4444444444444444,0.7510676161988107,12.0,2.0,-2.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-04,0,0,0,0,0,0,0,0,0,0,0,0,2022,2,4,4,35,5,1,0,0,1,-0.433883739117558,-0.9009688679024191,0.5667017562911176,0.8239230057575542,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,0.0,2.0,2.0,1.0,0.0,0.0,0.6666666666666666,1.1547005383792517,2.0,2.0,0.8571428571428571,1.0690449676496978,6.0,2.0,0.5714285714285714,0.85163062725264,8.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.0,-1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-05,1,0,0,0,0,0,0,0,2,0,0,0,2022,2,5,5,36,5,1,1,0,0,-0.9749279121818236,-0.2225209339563146,0.5808002734538009,0.8140460935082178,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,0.0,0.0,2.0,2.0,0.0,1.0,0.3333333333333333,0.5773502691896261,1.0,1.0,0.7142857142857143,0.951189731211342,5.0,2.0,0.6428571428571429,0.8418973861410953,9.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.4482758620689655,0.736119501971158,13.0,2.0,0.4482758620689655,0.736119501971158,13.0,2.0,1.0,-1.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0,2022,2,6,6,37,5,1,1,0,0,-0.7818314824680299,0.6234898018587334,0.5947266869607634,0.8039279618328213,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.5773502691896261,1.0,1.0,0.7142857142857143,0.951189731211342,5.0,2.0,0.5714285714285714,0.85163062725264,8.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.43333333333333335,0.7279320417946061,13.0,2.0,0.43333333333333335,0.7279320417946061,13.0,2.0,-1.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-07,0,0,0,0,0,0,0,0,0,0,0,0,2022,2,7,0,38,6,1,0,1,0,0.0,1.0,0.6084768701151261,0.7935716089521474,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896261,1.0,1.0,0.7142857142857143,0.951189731211342,5.0,2.0,0.5714285714285714,0.85163062725264,8.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.41935483870967744,0.7199163631231568,13.0,2.0,0.41935483870967744,0.7199163631231568,13.0,2.0,0.0,0.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-08,0,0,0,0,0,0,0,0,0,0,0,0,2022,2,8,1,39,6,1,0,0,0,0.7818314824680298,0.6234898018587336,0.6220467484408675,0.7829801036770629,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.7867957924694434,3.0,2.0,0.5714285714285714,0.85163062725264,8.0,2.0,0.42857142857142855,0.7417981870189156,12.0,2.0,0.40625,0.7120789644505047,13.0,2.0,0.40625,0.7120789644505047,13.0,2.0,0.0,-2.0,0.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
2022-02-09,2,0,2,0,0,0,0,0,4,0,0,2,2022,2,9,2,40,6,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.6354323008901774,0.7721565844991642,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.6666666666666666,1.1547005383792517,2.0,2.0,0.42857142857142855,0.7867957924694434,3.0,2.0,0.7142857142857143,0.9138735334633753,10.0,2.0,0.5,0.7934920476158722,14.0,2.0,0.45454545454545453,0.7537783614444089,15.0,2.0,0.45454545454545453,0.7537783614444089,15.0,2.0,2.0,0.0,2.0,538,0.4312267657992565,0.06133828996282528,0.3382899628252788,0.22490706319702602,0.10966542750929369,0.20260223048327136,44.09851301115241,4.881040892193308
